cmake_minimum_required(VERSION 3.24)
project(SP2023)

set(CMAKE_CXX_STANDARD 17)
#
#add_executable(SP2023 main.cpp)

add_executable(zadaca1 aud5/zadaca1.cpp)

add_executable(zadaca2 aud5/zadaca2.cpp)
add_executable(zadaca3 aud5/zadaca3.cpp)
add_executable(zadaca4 aud5/zadaca4.cpp)
add_executable(zadaca5 aud5/zadaca5.cpp)
add_executable(zadaca6 aud5/zadaca6.cpp)
add_executable(zadaca7 aud4/zadaca7.cpp)
add_executable(zadaca8 aud4/zadaca8.cpp)

add_executable(zadaca9 aud2/zadaca9.cpp)


add_executable(playground playground.cpp)
